City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Arraial Do Cabo,BR,68.95,few clouds,-22.9661,-42.0278,Pousada Porto Praia
3,Victoria,HK,79.97,overcast clouds,22.2855,114.1577,Mini Central
11,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
12,Rikitea,PF,75.6,light rain,-23.1203,-134.9692,People ThankYou
17,Campbellsville,US,71.94,broken clouds,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
22,Busselton,AU,68.29,scattered clouds,-33.65,115.3333,Observatory Guest House
23,Carnarvon,AU,76.15,few clouds,-24.8667,113.6333,Hospitality Carnarvon
24,Saint-Philippe,RE,67.59,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
37,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
46,Hamilton,US,67.39,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
48,Albany,US,77.52,broken clouds,42.6001,-73.9662,
49,Tucupita,VE,72.81,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
60,Pangoa,PE,68.86,broken clouds,-12.1167,-73.0,
62,San Andres,CO,78.82,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
66,Puerto Ayora,EC,71.24,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
67,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
68,Qitaihe,CN,67.44,scattered clouds,45.8,130.85,Baiyun Hostel
70,Praia Da Vitoria,PT,66.45,broken clouds,38.7333,-27.0667,Hotel Branco I
72,Gat,IL,68.77,broken clouds,31.61,34.7642,OlusHome
75,Geraldton,AU,77.41,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
82,Houma,US,77.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
86,Marsh Harbour,BS,78.6,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
90,Togur,RU,66.51,scattered clouds,58.3631,82.8265,
91,Naze,JP,76.12,overcast clouds,28.3667,129.4833,Shishime Hotel
98,Atuona,PF,77.7,light rain,-9.8,-139.0333,Villa Enata
99,Fairbanks,US,71.6,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
101,Acarau,BR,75.56,few clouds,-2.8856,-40.12,castelo pizzaria
102,Ponta Do Sol,PT,66.83,broken clouds,32.6667,-17.1,Hotel do Campo
107,Aginskoye,RU,70.21,scattered clouds,51.1,114.53,Кочевник
110,Bethel,US,74.77,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
116,Belmonte,BR,71.6,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
121,Locri,IT,68.32,clear sky,38.2414,16.2623,Grand Hotel President
127,Katsuura,JP,65.37,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
128,Ouesso,CG,69.76,overcast clouds,1.6136,16.0517,ABENIE Hotel
131,Beloha,MG,65.21,clear sky,-25.1667,45.05,
132,Airai,TL,74.32,scattered clouds,-8.9266,125.4092,
137,Hasaki,JP,72.0,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
140,Sao Felix Do Xingu,BR,69.17,clear sky,-6.6447,-51.995,Rio Xingu Camping
141,Xuddur,SO,72.54,broken clouds,4.1213,43.8894,Banjanay Hotel
143,Wenling,CN,70.88,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
147,Erzin,TR,72.1,clear sky,36.9559,36.2,Artemis Otel
153,Westport,US,75.88,clear sky,41.1415,-73.3579,The Westport Inn
155,Owando,CG,70.23,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
158,Tonantins,BR,71.89,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
160,Carutapera,BR,72.61,few clouds,-1.195,-46.02,Lidera
164,Arvin,US,74.34,clear sky,35.2091,-118.8284,Geo Rizo
165,Mandiana,GN,72.41,light rain,10.6333,-8.6833,Motels rouzo
174,Maraa,BR,71.26,moderate rain,-1.8333,-65.3667,
176,Estepona,ES,71.58,overcast clouds,36.4276,-5.1459,H10 Estepona Palace
179,Esperance,AU,73.17,few clouds,-33.8667,121.9,Hospitality Esperance
182,Alice Springs,AU,69.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
183,Yichun,CN,67.78,broken clouds,47.7,128.9,锦江酒店
185,Ravar,IR,74.55,clear sky,31.2656,56.8055,computertik
189,Chifeng,CN,79.66,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
190,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
191,Kaputa,ZM,65.39,broken clouds,-8.4689,29.6619,Chelelwa Charlets
192,Otukpo,NG,72.03,overcast clouds,7.1913,8.1329,Queen s Hotel
195,Rosetta,EG,65.62,clear sky,31.4044,30.4164,Green Valley
199,Shingu,JP,73.17,broken clouds,33.7333,135.9833,Shingu UI Hotel
203,Teguldet,RU,67.86,scattered clouds,57.3064,88.1667,
211,Itarema,BR,74.71,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
213,Aripuana,BR,68.32,clear sky,-9.1667,-60.6333,
214,Portland,US,69.78,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
220,New Iberia,US,76.1,clear sky,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
221,Bria,CF,71.04,overcast clouds,6.5423,21.9863,WFP Guesthouse
222,Rincon,US,75.85,overcast clouds,32.296,-81.2354,Days Inn Rincon
223,Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
228,Kyra,RU,69.58,overcast clouds,49.5776,111.9753,
231,Pingliang,CN,74.01,clear sky,35.5392,106.6861,North Gate Hostel
232,Mabaruma,GY,73.0,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
238,Yarmouth,US,66.67,mist,41.7057,-70.2286,Blue Rock Resort
240,Caravelas,BR,70.54,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
241,Karymskoye,RU,71.69,scattered clouds,51.6167,114.35,"Gostinitsa ""Oazis"""
242,Monrovia,LR,75.7,moderate rain,6.3005,-10.7969,Sunset Inn
244,Paita,PE,66.4,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
245,Kizukuri,JP,66.11,light rain,40.8061,140.3861,Kashiwa Roman-sō
249,Jumla,NP,66.13,overcast clouds,29.2747,82.1838,Royal Garden Hotel
251,Hovd,MN,68.14,broken clouds,48.0056,91.6419,Hotel Khovd
252,Flinders,AU,65.37,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
254,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
256,Kaili,ID,76.86,scattered clouds,-3.4626,120.2147,
257,Watertown,US,73.85,clear sky,42.3709,-71.1828,16 Washburn Street Watertown MA
265,Nome,US,65.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
274,Wakkanai,JP,75.18,few clouds,45.4094,141.6739,Hyōsetsu-sō
279,Coro,VE,77.27,clear sky,11.4045,-69.6734,Federal
281,Inirida,CO,71.24,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
283,San Cristobal,VE,71.78,few clouds,7.7669,-72.225,Pirineos
284,Broome,US,76.64,broken clouds,42.2506,-75.833,Chenango Valley State Park
285,Vila Franca Do Campo,PT,69.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
286,San Carlos,VE,77.29,broken clouds,9.6612,-68.5827,Hotel Paternopoli
288,Ambilobe,MG,74.19,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
289,Vao,NC,73.99,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
293,Manga,BF,78.89,overcast clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
302,Biloela,AU,66.24,overcast clouds,-24.4167,150.5,Silo Motor Inn Biloela
306,Lazaro Cardenas,MX,77.22,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
309,Timizart,DZ,70.2,clear sky,36.8,4.2667,yefssah restaurant
314,Orange Cove,US,79.97,clear sky,36.6244,-119.3137,
319,Odweyne,SO,75.31,overcast clouds,9.4092,45.064,Eng Hiirey House
320,Tautira,PF,79.7,few clouds,-17.7333,-149.15,Pension Oaoa
327,Khash,IR,77.32,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
328,Elizabeth City,US,77.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
329,La Palma,US,65.82,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
330,Simplicio Mendes,BR,70.54,few clouds,-7.8539,-41.9103,Fidalgo
333,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
337,Lodja,CD,68.65,overcast clouds,-3.4833,23.4333,
339,Baoro,CF,68.11,overcast clouds,5.6667,15.9667,
347,Saint George,US,75.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
349,Benguela,AO,68.13,broken clouds,-12.5763,13.4055,Hotel Praia Morena
358,Lexington,US,71.49,broken clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
363,Tabas,IR,70.02,dust,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
365,Brigantine,US,75.4,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
368,Touros,BR,74.89,clear sky,-5.1989,-35.4608,INN NEW HORIZON
370,Santa Isabel Do Rio Negro,BR,71.15,overcast clouds,-0.4139,-65.0192,Hotel GSA
371,Olga,RU,65.21,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
373,Laguna,US,79.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
375,Brownwood,US,69.12,overcast clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
376,Namibe,AO,66.83,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
377,Pimenta Bueno,BR,65.59,few clouds,-11.6725,-61.1936,Cristalina Palace Hotel
383,San Rafael Del Sur,NI,74.37,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
384,Weymouth,US,72.75,clear sky,42.2209,-70.9398,Arbor Inn Motor Lodge
387,Los Llanos De Aridane,ES,65.95,overcast clouds,28.6585,-17.9182,Valle Aridane
393,Bartica,GY,75.52,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
395,Pinheiro,BR,70.32,moderate rain,-2.5214,-45.0825,Solares Hotel
396,Yuxia,CN,79.41,overcast clouds,34.0615,108.6291,Shanchengxuan Hotel
398,Amurzet,RU,68.83,broken clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
399,Baruun-Urt,MN,74.32,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
406,Ayia Galini,GR,68.4,few clouds,35.1,24.6833,Sunningdale Bungalows
407,Roma,US,73.54,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
410,Grand-Lahou,CI,74.43,heavy intensity rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
416,Cabo San Lucas,MX,74.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
417,Jucas,BR,70.27,scattered clouds,-6.5253,-39.5275,Hotel Casa Bella
418,Lardos,GR,67.95,overcast clouds,36.0942,28.0157,Lindos Princess Beach Hotel
421,San Joaquin,US,79.05,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
435,Benidorm,ES,76.32,broken clouds,38.5382,-0.131,Medplaya Hotel Flamingo Oasis
441,Toora-Khem,RU,73.58,clear sky,52.4675,96.11,
444,Lethem,GY,73.09,light rain,3.3803,-59.7968,Savannah Inn
445,Loa Janan,ID,79.05,overcast clouds,-0.583,117.095,Ss
448,Grand Gaube,MU,72.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
451,Dayong,CN,71.96,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
453,Xai-Xai,MZ,67.21,light rain,-25.0519,33.6442,Complexo da Familia
455,Wasilla,US,67.42,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
460,Rebrikha,RU,69.17,overcast clouds,53.0733,82.3408,Gostinitsa Sibiryak
463,Adre,TD,76.8,broken clouds,13.4667,22.2,
468,Sal Rei,CV,70.39,few clouds,16.1833,-22.9167,Marine Club Beach Resort
472,Utinga,BR,77.85,light rain,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
473,Besancon,FR,67.14,scattered clouds,47.2488,6.0182,ibis Besançon Centre-Ville
475,Kuytun,RU,68.58,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
478,Soyo,AO,73.56,scattered clouds,-6.1349,12.3689,Hotel Mpampa
479,Tirano,IT,66.31,scattered clouds,46.2154,10.1679,Hotel Corona Tirano
481,Russell,US,74.43,overcast clouds,32.3502,-85.1999,Macs
482,College,US,71.58,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
485,Shache,CN,76.71,overcast clouds,38.4167,77.2406,Delong Hotel
491,Pio Xii,BR,72.39,broken clouds,-3.8325,-45.1525,BACURI DOS QUARESMAS
498,Abilene,US,68.22,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
500,Saint-Pierre,RE,69.91,clear sky,-21.3393,55.4781,Alize Plage
502,Terrace,CA,67.91,clear sky,54.5163,-128.6035,Northern Motor Inn
506,Harper,LR,75.99,light rain,4.375,-7.7169,Screensaver
508,Benito Juarez,MX,76.84,overcast clouds,19.385,-99.165,Hotel Beverly
509,Road Town,VG,78.89,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
513,Maues,BR,70.65,broken clouds,-3.3836,-57.7186,Hotel Miramar
518,Maragogi,BR,76.62,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
520,Oussouye,SN,75.38,broken clouds,12.485,-16.5469,Auberge du Routard
528,Ponta Delgada,PT,69.49,light intensity drizzle,37.7333,-25.6667,Vila Nova Hotel
530,Tucker,US,78.46,clear sky,33.8545,-84.2171,DoubleTree by Hilton Hotel Atlanta - Northlake
534,Burriana,ES,67.69,broken clouds,39.889,-0.085,Hotel Beatriz
537,Les Cayes,HT,76.82,broken clouds,18.2,-73.75,Villa Orphee
539,Kilifi,KE,76.53,overcast clouds,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
546,Barbastro,ES,68.54,overcast clouds,42.0356,0.1269,Gran Hotel Ciudad De Barbastro
548,Lusambo,CD,68.36,overcast clouds,-4.9667,23.45,
551,Hargeysa,SO,72.46,overcast clouds,9.56,44.065,City Center Hotel
554,Barcelona,ES,75.54,clear sky,41.3888,2.159,Axel Hotel Barcelona
557,Yeppoon,AU,76.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
558,Kyren,RU,73.6,scattered clouds,51.6828,102.1408,"Energetik, Pansionat Ooo ""Grand Baykal"""
560,Zionsville,US,68.18,light intensity drizzle,39.9509,-86.2619,Embassy Suites by Hilton Indianapolis North
563,Nosy Varika,MG,65.61,clear sky,-20.5833,48.5333,Hotel Volazara
565,Piacabucu,BR,77.0,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
567,Avera,US,75.25,overcast clouds,33.194,-82.5271,
573,Zacualpan,MX,74.46,clear sky,21.25,-105.1667,La Colorada B&B
575,Atlantic Beach,US,71.71,mist,30.3344,-81.3987,One Ocean Resort and Spa
578,Morristown,US,71.65,scattered clouds,36.214,-83.2949,Days Inn by Wyndham Morristown
580,Mana,GF,76.95,light rain,5.6592,-53.7767,LE SAMANA
582,Puerto Escondido,MX,79.79,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
584,Victoria Point,AU,70.18,light rain,-27.5833,153.3,Bay Retreat Motel
588,Mapiripan,CO,71.83,overcast clouds,2.8892,-72.1256,Monserrate
590,Puerto Gaitan,CO,75.22,overcast clouds,4.3133,-72.0816,Brisas del Yucao
591,Mazagao,BR,75.25,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
595,Mutis,CO,78.87,overcast clouds,6.2262,-77.4044,Paraiso Escondido
596,Fomboni,KM,79.88,light rain,-12.28,43.7425,Auberge les abou
597,Mount Isa,AU,78.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
601,Porto Novo,BJ,75.02,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
606,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
608,Klyuchi,RU,78.28,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
610,Petapa,GT,71.26,mist,14.5028,-90.5517,La Visión del Espíritu Santo
612,Port Said,EG,66.18,clear sky,31.2565,32.2841,Aracan Hotel
615,Utete,TZ,69.66,overcast clouds,-7.986,38.758,River View Lodge
616,Makokou,GA,67.5,overcast clouds,0.5738,12.8642,Hôtel
619,Puerto Del Rosario,ES,65.95,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
621,Poum,NC,78.4,few clouds,-20.2333,164.0167,
622,Lobito,AO,69.35,scattered clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
624,Tocopilla,CL,65.1,broken clouds,-22.092,-70.1979,Hotel Galvarino
626,Bowmore,US,73.89,haze,34.9421,-79.3031,
630,Kasongo-Lunda,CD,68.59,few clouds,-6.4667,16.8167,
631,Robertsport,LR,77.09,moderate rain,6.7533,-11.3686,Kwepunha Retreat
643,Ixtapa,MX,71.08,clear sky,20.7,-105.2,hotel la terminal
646,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
